
Keep	O
your	object
eyes	object
peeled	O
for	O
cosmic	substance
debris	substance
:	O
Andrew	person
Westphal	person
about	O
Stardust	abstract
@	abstract
home	abstract

Sunday	time
,	O
May	time
28	time
,	time
2006	time

Stardust	object
is	O
a	O
NASA	object
space	object
capsule	object
that	O
collected	O
samples	object
from	O
comet	object
81P/Wild	object
(	O
also	O
known	O
as	O
"	abstract
Wild	abstract
2	abstract
)	O
in	O
deep	place
space	place
and	O
landed	O
back	O
on	O
Earth	place
on	O
January	time
15	time
,	time
2006	time
.	O

It	abstract
was	O
decided	O
that	abstract
a	abstract
collaborative	abstract
online	abstract
review	abstract
process	abstract
would	abstract
be	abstract
used	abstract
to	abstract
"	abstract
discover	abstract
"	abstract
the	abstract
microscopically	abstract
small	abstract
samples	abstract
the	abstract
capsule	abstract
collected	abstract
.	O

The	abstract
project	abstract
is	O
called	O
Stardust	abstract
@	abstract
home	abstract
.	O

Unlike	O
distributed	abstract
computing	abstract
projects	abstract
like	O
SETI	abstract
@	abstract
home	abstract
,	O
Stardust	abstract
@	abstract
home	abstract
relies	O
entirely	O
on	O
human	abstract
intelligence	abstract
.	O

Andrew	person
Westphal	person
is	O
the	person
director	person
of	person
Stardust	person
@	person
home	person
.	O

Wikinews	organization
interviewed	O
him	person
for	O
May	event
's	event
Interview	event
of	event
the	event
Month	event
(	O
IOTM	event
)	O
on	O
May	time
18	time
,	time
2006	time
.	O

As	O
always	O
,	O
the	event
interview	event
was	O
conducted	O
on	O
IRC	place
,	O
with	O
multiple	person
people	person
asking	O
questions	abstract
.	O

Some	person
may	O
not	O
know	O
exactly	O
what	O
Stardust	abstract
or	abstract
Stardust	abstract
@	abstract
home	abstract
is	O
.	O

Can	O
you	person
explain	O
more	O
about	O
it	abstract
for	O
us	person
?	O

Artist	object
's	object
rendering	object
of	object
Spacecraft	object
Stardust	object

Image	object
:	O
NASA	organization

Stardust	event
is	O
a	event
NASA	event
Discovery	event
mission	event
that	O
was	O
launched	O
in	O
1999	time
.	O

It	event
is	O
really	O
two	event
missions	event
